Loyalty#,Behavioral_Month_Cluster_Name
432200,13
467631,6
540109,6
893294,4
919285,2
684491,1
405318,4
266757,2
643912,2
593386,3
654122,9
668843,9
707424,12
725962,10
411686,2
481860,8
164017,7
812417,6
473786,2
732368,11
124761,11
126581,13
502390,13
940760,9
914609,2
717250,5
768996,6
932526,7
323542,1
637580,4
183208,6
131342,9
331094,10
424126,6
869226,2
437357,6
485040,6
840376,1
187887,9
113679,2
188542,6
579990,11
295412,9
523904,12
702269,10
561917,10
169665,5
178720,4
813725,11
819315,8
882544,6
853704,2
521252,13
538550,13
851931,12
704603,6
872079,10
622527,2
992488,6
616746,0
714379,6
242917,4
986055,11
601940,6
740754,7
882466,2
216139,11
759899,9
122283,0
227293,3
669368,5
696199,3
904920,11
781777,2
344671,10
274204,1
312933,12
576184,13
682356,1
861470,0
904736,4
539739,8
213934,3
461199,3
719162,0
818940,10
563217,12
362293,3
564305,8
659205,11
329302,5
280588,6
694512,9
680485,8
744612,12
444154,3
828040,8
127279,3
584564,13
460943,0
296141,8
176521,7
314317,13
357567,12
734791,9
977274,2
202182,2
522758,11
389488,4
355515,3
979983,10
974606,9
360730,2
221775,4
116045,2
492433,4
516133,4
351897,7
399704,5
423254,13
946645,8
687463,12
915286,2
696504,13
954293,10
225576,6
605269,13
726688,11
795840,11
802002,13
883155,3
664493,4
967502,7
560990,10
530955,5
929302,13
515134,12
645244,11
959673,3
856830,4
339573,2
267717,10
676408,6
423228,2
307033,3
484774,8
573458,13
372755,4
909260,6
811335,6
460770,8
742281,9
238442,4
535482,3
131321,6
645114,10
429244,4
951719,11
336281,11
673424,9
927703,1
636813,12
967490,12
256360,13
658076,10
933682,7
241468,8
728386,10
738890,8
405928,2
475532,2
198147,4
234435,2
302839,7
566182,0
721973,1
458745,0
246736,2
703374,10
275637,4
148487,9
581531,9
685631,0
863223,11
519742,2
526481,6
517538,3
707762,8
261125,13
108666,11
560149,6
624487,1
884875,4
199603,13
444652,8
698510,4
565602,12
891604,3
356828,5
478890,3
930774,10
789892,9
856348,2
932623,2
436041,0
372111,2
878518,8
872752,10
432941,8
607997,13
720131,10
913153,8
263592,5
472719,6
924630,5
786255,12
857771,0
803177,8
717891,11
946070,2
580554,1
891727,2
208517,6
354547,13
941683,2
412429,8
912252,12
628475,1
201273,10
733728,11
733096,5
776453,12
761613,2
932244,8
630711,1
589101,6
980338,11
828731,2
456367,1
242304,1
929913,12
709238,5
606214,13
295327,2
419748,2
540380,8
851981,5
948693,6
247391,8
937228,2
667634,4
840059,6
884522,4
102376,7
259110,2
470671,2
189775,12
646189,13
253466,6
283807,12
312630,7
918017,7
939856,10
515826,13
475535,8
725120,11
151036,0
845820,0
887511,0
254230,4
439361,6
362471,4
928644,5
185830,11
187318,13
389928,2
444366,12
939098,6
418793,1
445496,1
773865,2
329735,3
151327,5
347231,12
835973,2
372663,10
672904,11
841373,9
579931,6
157704,2
319052,4
229265,6
741244,8
618390,11
814112,10
277565,6
900753,6
377928,8
328116,12
609664,8
192994,2
298671,9
805598,8
301603,3
307047,2
847772,3
683503,6
220794,2
826589,4
703104,3
523399,8
648586,1
575833,11
161956,7
489279,11
880805,10
867757,3
652518,3
207001,5
975846,6
198010,3
543285,0
432843,1
373242,0
263246,11
110065,0
172491,8
788001,9
600712,7
666189,8
738473,2
256003,11
881000,4
889569,1
165742,9
576074,3
942017,0
315235,11
426429,9
602275,8
116732,7
436010,4
745920,7
988638,13
285335,9
722003,6
770452,1
195960,4
390297,8
655957,12
257417,11
599394,8
953198,11
728228,3
863459,13
901461,8
460894,6
307032,8
486909,2
160740,13
326028,10
573681,2
815841,0
981195,6
333064,3
792103,9
426223,4
545410,2
990218,12
614000,12
377444,0
721406,1
302258,2
101487,4
397934,4
406252,7
555118,11
874267,2
182235,4
290620,10
697393,4
397099,8
886439,6
161338,3
594598,2
237312,7
728302,9
212602,8
929871,9
645508,12
116999,5
631854,13
762671,10
969938,1
290564,7
634615,10
999524,4
478284,0
111573,1
975477,6
581513,5
145322,3
243005,11
306400,5
823590,1
121139,9
307623,11
331697,1
719736,4
656036,7
155020,8
919338,6
905787,4
536794,12
665679,8
340927,6
809107,7
218917,12
739808,12
855635,1
969617,8
645145,11
681399,2
986623,10
211058,4
104673,3
330562,0
209994,12
611084,6
200708,12
907252,9
893040,12
251012,7
377464,12
462701,9
715797,10
445251,7
772484,4
858817,8
182543,5
228557,8
968225,3
886876,12
368027,4
384409,8
257506,5
299464,5
117053,5
136106,5
545127,4
128975,7
866403,11
742009,12
332823,1
356613,13
952911,7
967637,5
445704,9
332027,11
778027,8
225363,12
571180,4
321213,13
190405,0
619537,6
780298,9
968312,6
487486,7
807769,12
945455,7
287266,12
738096,3
703109,2
512358,8
380843,6
633640,2
194886,12
616374,0
776931,8
768415,2
485795,9
308362,12
350692,5
850359,6
107420,0
366500,1
860032,10
135134,12
456632,2
459517,6
708807,6
474846,9
441631,8
612186,13
828232,6
130077,1
695978,3
488044,3
998085,9
916880,13
328111,1
928922,3
939431,5
112863,12
497784,13
651694,2
952602,8
219555,12
828862,8
487727,12
493819,2
746296,13
709982,2
511437,10
227398,8
520660,3
732694,13
855530,4
513123,5
139022,0
973728,2
504919,6
263069,13
885176,7
914074,10
696128,13
729084,13
188136,6
364596,8
390377,0
438593,8
935161,2
577360,2
958915,13
197890,6
984429,12
615411,13
843665,5
732813,11
376144,10
432655,3
740763,9
894448,5
881749,4
199478,4
350979,5
436419,8
232884,7
572663,9
212350,1
352501,2
634900,2
824712,3
115705,2
396471,2
408915,8
491310,4
505798,2
252271,2
428765,8
824163,12
757834,1
244398,13
868154,4
107037,10
448273,13
755145,8
208961,2
546177,12
937911,11
667157,10
472692,5
566951,12
716548,1
936273,12
424216,1
962989,2
823998,3
363983,8
189613,8
494515,13
553879,9
573830,8
968497,3
793384,2
430197,6
447387,2
772362,8
447675,1
413659,7
675956,2
396920,6
319947,11
276037,2
758840,5
166846,6
314372,3
727573,9
153395,6
522677,5
184678,4
449555,5
528226,2
644265,6
953614,4
390880,4
676877,9
415446,10
282678,1
815850,11
828182,2
687262,4
472373,13
131253,5
194480,10
376484,6
684305,5
278164,2
342980,0
277375,13
678925,1
703507,9
400802,13
640831,4
670002,13
550434,3
492505,1
548037,2
569940,2
987530,9
396155,3
605134,13
137850,2
661411,3
711565,0
241677,3
825484,1
721494,10
118376,8
905806,13
197086,4
304080,10
775520,0
409051,2
590280,2
737842,2
430097,11
432366,4
175169,12
784710,8
406411,9
258166,6
357298,2
730214,13
811333,2
157751,1
789149,11
667398,0
540112,9
823113,13
482922,8
467222,13
204424,2
477219,9
817298,8
106757,1
210755,2
272476,7
476648,11
676669,13
922815,2
947026,6
234807,4
715271,5
496329,6
259446,3
695987,7
414433,4
107296,7
521043,8
481851,8
885763,13
488647,7
968842,0
745354,2
686232,4
835240,13
916269,2
965713,12
604510,8
504564,0
519419,5
671115,6
471000,1
677404,6
772194,12
869804,9
851901,2
337148,9
847704,13
295561,0
248265,5
875789,10
822995,2
219779,13
205697,12
827215,3
411420,9
179153,9
205826,8
602931,4
346560,10
277855,2
348600,0
863219,11
524055,4
859516,3
737534,3
677217,3
600432,4
170152,8
958283,8
705020,13
194722,5
225486,2
885871,7
670751,11
347914,8
336902,10
709656,0
796900,6
823567,6
921777,6
342483,9
107993,5
412186,2
670131,6
143151,13
643643,8
955750,5
577398,11
736685,12
781963,8
398965,6
410202,12
555745,9
977550,3
448812,6
636213,13
864128,2
424098,2
740083,12
292384,4
596911,12
636749,2
681032,12
896095,7
719300,7
767175,10
963067,3
348994,5
376725,9
324997,2
160905,5
365557,13
321027,1
113779,4
624881,7
219270,8
282259,9
529544,0
870281,3
399943,9
763406,4
280822,4
572073,9
683901,12
790008,12
699281,8
667275,0
953693,1
150301,5
606004,7
268414,5
643669,4
267306,3
846313,11
266640,9
107730,5
649194,1
450665,5
403764,8
999513,6
833148,0
600541,10
116735,1
247551,11
675409,13
144615,6
933187,3
239476,1
568870,3
717229,3
996900,5
260000,2
615131,6
121351,11
206925,1
467359,4
191626,0
644865,9
821918,11
972129,9
149348,3
837269,13
611029,1
602585,5
960441,13
709724,11
355578,7
740063,2
961965,9
651377,13
680738,2
108430,6
776443,12
398839,11
187838,1
530880,1
904397,1
939399,2
300371,11
532997,5
103969,12
173673,13
562510,0
183129,4
880402,11
525612,13
103151,2
171350,5
944636,2
300460,0
212301,0
798533,12
905854,5
571992,6
191656,0
193519,7
255320,2
498028,1
339880,4
181184,6
906217,8
273054,8
401824,11
278013,1
759551,2
512471,5
402966,10
834576,13
867561,8
578998,12
863262,2
744181,0
380001,9
648455,2
545534,6
923527,2
491481,5
309041,12
187077,1
939571,1
912940,8
797704,8
168290,12
856496,8
491907,11
447771,12
849510,3
687533,2
683276,8
225746,2
379562,1
343139,5
345765,12
123525,5
175528,2
374967,9
607565,5
749430,12
902966,2
559111,0
190524,9
266561,10
563086,13
625033,13
643300,5
353369,10
309456,12
923959,9
651097,2
570299,4
258296,0
710029,1
760424,2
746031,3
364710,10
566374,11
333051,8
642323,0
798869,8
977244,11
801738,5
219139,3
228030,8
592992,13
179870,12
592003,6
767366,7
433172,2
697356,0
225318,9
926083,1
240044,2
583327,13
586944,9
856406,10
946771,13
994044,0
262422,13
864485,11
571942,2
298853,3
343547,4
434922,3
804816,7
302921,5
973897,5
291148,12
302804,0
746853,8
332780,6
373204,8
751270,8
602384,8
758432,2
203745,2
156138,12
373950,11
326699,9
854812,6
890232,8
559619,8
346205,9
985427,8
850245,10
915948,13
479015,9
659251,1
949829,9
426536,4
621695,4
370090,12
653636,6
663514,2
260726,12
405339,12
508456,8
576057,0
614373,4
724272,4
582067,8
628596,2
113363,10
172345,5
103985,10
357903,8
860684,5
531515,9
653539,1
150134,2
316527,4
825464,6
123697,2
467151,6
613195,0
976834,8
136049,8
173873,13
203973,10
276204,9
291595,10
606852,13
952532,8
971637,7
746772,11
454750,13
141139,6
308144,1
632515,10
840882,11
825315,6
760061,4
603005,8
127289,3
537124,13
849884,11
523246,12
859972,3
833783,3
779929,8
196583,4
735627,1
549537,9
461353,9
920321,2
185129,1
891097,2
443130,6
607480,7
365421,3
369943,11
727497,10
600792,0
688691,2
623946,10
302134,12
637765,5
647791,8
278987,8
695076,13
384146,8
456167,3
488303,7
895537,1
529415,4
591547,4
142224,6
106689,10
410341,5
948825,4
525525,2
683699,2
717780,2
546869,7
261423,5
715369,3
173506,12
579943,1
174923,2
105074,2
724222,11
327019,8
451740,8
987482,5
555398,9
778317,9
176848,8
323735,2
958743,8
137209,8
390209,9
286975,3
919832,6
387553,10
867801,6
609650,0
298535,9
424139,6
459163,12
593116,2
668970,8
707974,10
372522,2
675506,8
816705,4
527067,12
802200,3
853421,1
574005,8
377173,1
706792,2
346828,2
370959,8
104849,6
339220,7
836523,1
526579,2
331184,7
479950,2
371368,7
780150,9
849569,8
684826,2
862932,8
104431,5
822723,8
243018,4
718922,6
472405,12
305100,9
648231,8
810028,11
331857,12
456117,6
873977,13
480872,10
515634,10
249811,7
530214,0
826230,8
480203,2
486890,2
190570,7
273070,13
444748,2
526479,8
945166,2
396996,2
639466,8
732144,4
998078,2
100140,9
646225,6
279580,4
664771,9
482940,13
662045,6
666877,5
444371,4
512640,11
952026,2
509962,5
950216,10
868719,1
400958,2
641586,1
496403,2
737755,3
234630,4
641162,8
614441,6
652756,10
463882,13
904669,3
955666,3
225930,4
574081,0
712521,0
369867,10
181377,13
407468,9
882263,9
376618,4
154644,2
683356,5
753637,10
923062,11
723969,8
231084,5
765793,3
562358,8
550352,4
746554,2
336541,0
967838,13
429471,12
544619,8
829627,4
392713,8
213086,7
735964,13
216596,13
887328,4
911585,5
708933,7
102877,9
546456,12
272148,4
939992,10
403052,8
931247,2
466781,0
700225,9
894608,2
140381,9
262774,7
315736,3
549064,5
608537,8
808206,11
813739,2
939683,12
188120,1
117482,13
897229,13
889687,12
427976,12
497756,8
916300,1
294027,12
982543,8
267739,12
535413,0
629706,6
132552,8
336770,6
159486,4
576345,7
561570,13
573290,10
497891,2
755374,6
321762,0
612955,13
260464,2
963595,6
193150,2
369416,7
888506,6
410790,2
865401,2
894099,10
797158,12
918272,4
297684,6
687186,3
458614,0
231013,2
277884,10
452873,6
465741,11
515860,9
777549,2
916358,5
100102,6
977693,10
675516,5
751823,11
375683,6
631406,7
864161,13
976423,2
959280,12
531619,2
728563,7
552016,13
982296,3
113874,8
562404,13
135841,2
926611,2
426958,6
442479,2
870687,1
569347,2
831860,12
465729,1
240963,11
336831,8
942083,2
851549,5
333207,0
677560,2
757420,11
347634,4
421752,8
663416,13
221813,9
747187,3
283980,9
487212,13
288612,8
921746,8
835440,4
700207,1
747668,4
203607,7
260245,2
417904,13
973059,7
459563,2
332289,13
400313,7
373886,4
409908,2
210647,2
904602,6
346704,2
926867,8
485062,6
635517,7
906780,3
715255,7
948489,2
478700,12
789052,3
453887,6
991893,2
972648,4
500058,0
960005,11
267020,5
283338,10
872234,2
408500,2
762259,12
804930,12
877008,8
445169,5
795492,6
744567,6
651605,3
945379,8
132209,9
826113,0
682709,1
662164,0
189854,8
309727,6
700286,7
859258,0
938603,12
744135,7
478050,1
607115,6
347212,8
236710,13
208256,2
224000,11
767331,7
844193,2
135279,7
433496,11
604526,0
645081,3
932233,2
806598,9
105789,1
158901,4
398603,5
287690,2
352068,2
418718,0
709499,5
336271,12
401834,11
649656,13
406099,8
961427,4
470381,5
728085,9
600651,4
164094,11
841631,9
561413,13
332225,6
170531,4
561873,12
279634,7
694648,8
491690,8
641164,13
247833,10
464248,6
811471,1
569188,0
434751,4
878510,10
653542,5
831812,7
843101,12
335306,7
670430,13
278932,9
561107,6
990905,13
846291,12
578811,13
741677,12
785965,8
972791,10
109022,13
904501,5
985266,6
138065,8
528332,12
603407,6
607405,6
809449,12
834615,3
330858,5
504525,2
716360,9
687589,4
619268,6
923234,2
138204,11
753306,8
918326,5
678493,11
781355,2
371737,8
391034,9
273414,13
746536,4
864288,12
702147,0
724723,7
772152,7
173227,7
413088,12
667293,3
140290,2
994571,3
575948,5
144641,0
192250,13
940904,8
195895,6
758389,13
870764,1
636533,8
817245,13
977676,8
523170,6
239956,6
918807,5
423473,10
702048,7
181830,13
362680,1
347850,12
808498,1
450323,5
756481,4
930620,8
442838,5
336037,3
479198,4
552441,0
152406,4
447925,13
884691,3
197608,12
802336,10
153003,3
199405,4
495403,2
156945,7
783363,10
443967,8
992985,3
737949,1
846046,5
379506,3
423941,5
303396,8
798954,2
493640,10
196367,6
573649,2
337235,9
706820,4
620406,6
502943,9
473674,8
624704,8
686769,13
690671,4
733515,10
841674,8
974041,1
556492,10
820344,8
235398,12
514632,5
581079,2
324242,9
669066,3
616956,10
779882,13
415915,1
299454,13
429354,12
708230,13
224664,2
873116,2
701012,8
851563,13
977080,13
973060,11
293663,0
248433,2
314108,7
358201,1
480158,5
576658,8
824990,11
992002,13
384744,4
808920,13
611356,9
133859,11
212128,6
692129,6
855602,8
946998,1
973524,2
316290,12
338838,5
413115,1
588789,13
686044,4
820341,3
149655,8
893574,8
192115,12
570971,0
548682,11
705806,0
962657,1
139511,5
922000,4
533391,8
681328,7
610684,5
766775,10
998072,11
327203,7
570806,3
797992,8
801368,3
348672,2
438526,11
502946,0
188307,5
215567,12
169418,7
376983,10
801948,8
546025,2
674372,8
248950,8
700096,6
815804,12
205087,4
979634,13
546231,1
990918,2
967772,12
286718,6
404012,8
949134,2
446403,5
822066,1
375757,2
652816,6
669028,3
503673,4
950029,5
511444,7
818995,9
257981,4
203293,1
281305,3
136232,2
348475,12
399514,10
919340,1
974330,13
895544,12
272893,12
835149,5
366049,8
879416,10
999120,13
521431,2
522261,9
454609,8
707273,0
331325,3
682528,2
937862,13
488071,2
499346,10
620078,7
757387,11
786391,6
837273,10
841204,13
844348,1
261964,12
712114,10
323593,8
790341,2
910576,2
132756,7
246800,6
298156,8
375722,4
411715,8
532848,8
816122,0
894691,8
976695,11
991230,13
383842,0
459948,9
664054,3
264409,8
248487,2
507486,5
385638,7
662166,2
299573,1
839422,3
250609,8
131673,4
728316,7
530436,11
653340,6
271641,0
745636,0
852597,2
724033,13
130548,6
198813,9
270011,3
344990,4
369121,2
591758,2
628320,6
741725,0
562655,5
164973,4
394363,8
577195,8
317060,1
511302,3
682654,5
365635,12
616739,0
835760,2
777990,4
867833,6
245419,9
731819,9
296626,11
553954,3
108381,2
176284,1
510505,12
639258,8
446135,8
557138,0
664666,13
675243,3
825333,7
685208,13
787571,0
339941,3
539370,11
547213,2
722538,4
535436,7
885739,13
297379,12
921899,11
511541,13
122685,4
401760,5
247514,1
992028,12
782078,8
710005,5
546163,8
838283,12
281737,7
344669,8
128325,5
146400,7
855394,0
573964,1
369739,11
667262,6
758656,0
286927,12
552278,12
632130,11
789624,11
706497,2
963487,3
343247,8
657748,6
186295,1
112733,2
781647,6
157771,0
103860,11
538341,9
672255,8
991529,2
363178,0
529471,6
549404,0
874984,4
170079,6
467401,7
803656,10
495148,4
965254,8
286551,1
123908,9
289472,10
692628,4
803956,1
608850,11
788091,12
110030,0
307136,5
277025,0
484894,11
252476,2
512071,12
789004,2
948325,13
210416,5
349153,12
328213,4
554104,7
260622,1
692671,3
725807,11
308991,2
330365,3
873488,9
278898,3
597209,9
560104,4
941064,12
347466,5
448654,6
423432,12
395168,0
464799,6
600309,10
810338,4
153582,8
349001,9
748649,1
815248,8
963814,13
999498,5
870857,3
640588,1
310853,13
579710,5
426533,11
309277,4
850092,6
611046,8
921191,8
218277,2
232703,11
559261,0
987425,12
553453,3
738467,3
862096,2
420738,3
106978,12
985183,13
224740,4
440885,9
590246,3
519984,2
716197,7
413815,9
499658,12
213723,9
232203,7
663746,8
986143,5
764302,8
161574,5
494899,2
371402,0
628669,11
979639,12
220616,11
840038,3
986288,3
638162,12
642976,10
208649,9
623861,6
977037,8
216269,6
817158,5
937645,2
721225,4
723978,1
742493,9
298232,3
348065,5
967017,2
347276,8
456887,11
506372,8
506749,8
527773,5
605127,11
728837,3
877251,2
820542,13
247247,0
434136,1
781970,2
737474,3
540966,2
470334,2
420434,6
515579,8
523722,1
617960,12
911372,3
199021,0
375890,1
785114,10
875657,3
742359,8
877595,2
470738,4
219714,4
411094,9
824917,5
109660,1
202358,11
924132,3
177518,5
304824,8
677322,1
817066,2
237018,6
719576,8
579890,1
855922,11
386790,13
441670,10
455651,3
488549,13
626542,11
854077,13
854704,5
310396,2
319469,5
957419,5
201276,7
949612,8
765481,4
325935,7
982969,2
293496,5
501552,2
515049,11
641384,9
734801,9
833683,4
880849,2
960708,2
247607,3
390350,1
924089,1
410702,9
937484,0
548335,11
567805,8
631801,10
921392,8
502848,1
195150,2
396997,2
904802,0
129030,6
329039,9
521576,12
111329,3
454327,9
747395,6
989816,6
131893,1
900894,1
277367,13
807152,9
354464,2
359360,12
606060,9
997439,5
113831,4
643854,3
858352,2
133608,2
224924,9
205505,1
305102,12
369000,12
837175,1
632638,2
876757,1
187161,0
948145,4
133518,12
716750,13
671368,13
877242,2
975613,0
130419,2
454663,9
523194,0
628211,5
690984,10
871124,13
890882,10
311556,1
969732,13
866242,12
821137,2
495787,11
836706,11
494284,12
156355,10
521653,2
412203,1
603968,12
485300,8
904992,10
213813,2
556982,1
213113,2
355908,12
138369,13
845994,1
811959,8
568172,12
971670,8
336139,2
750454,0
655082,4
206773,5
214639,13
543456,8
451711,8
998934,11
795512,13
116897,8
715689,5
865066,0
305556,8
970964,2
654941,4
746402,2
460629,3
768354,1
238640,7
745908,4
360537,1
679253,0
386825,6
583252,13
568171,11
885848,3
734938,0
780973,1
128633,2
511588,11
536577,13
580068,0
661088,1
114553,4
736829,4
737940,2
189294,8
349638,5
577386,2
504663,8
756929,13
782485,5
196016,6
604077,8
520137,4
692151,13
188033,6
634185,1
374881,9
800800,1
676622,4
894175,2
492789,13
586164,2
243557,2
422436,8
295884,12
845319,4
440618,2
299585,11
540796,0
771872,0
883489,12
945761,0
958709,5
465692,5
586711,2
555001,1
196442,13
650486,2
830385,4
627485,9
467510,12
766530,9
131997,13
174669,10
999891,8
645566,3
675457,1
122858,8
127946,3
474945,1
509965,3
669812,6
695965,8
925819,9
941865,12
793645,13
445839,12
708555,8
159960,6
963541,7
218383,2
696577,13
602783,4
575612,3
196467,6
838885,5
444022,2
838784,0
701803,5
802797,2
832431,6
157712,5
381307,3
562661,8
209134,8
121410,9
668599,7
195419,9
198625,9
261426,8
435049,3
789797,5
898587,8
122577,12
197320,11
776613,4
249408,7
582929,6
122049,6
559362,2
785223,3
197514,1
539144,5
803586,10
561933,8
475690,5
744778,1
612060,5
859508,0
261780,11
482938,8
944093,11
796099,2
807074,8
530206,6
915287,8
471188,13
454041,3
220806,11
789190,1
925198,8
984798,2
311619,5
545744,6
438875,0
898149,10
537829,8
747315,9
496759,3
686223,8
904974,8
215089,12
437545,4
987171,4
152148,4
932363,8
808721,12
155488,1
969483,6
948591,6
548752,13
818567,1
190149,11
563587,12
264107,6
211217,7
169857,6
482351,7
793094,9
848562,2
330779,13
687962,11
450205,6
100727,12
363866,0
743241,13
701645,8
435358,8
686371,10
464105,3
152681,4
367492,5
568734,13
883056,8
352617,0
131956,8
395912,11
572045,8
575030,5
211715,8
554761,3
566165,9
124195,8
400079,3
946172,1
957901,0
995142,11
157879,7
441741,11
461354,10
582690,9
751990,9
743121,11
773805,3
166953,13
235428,9
238556,11
657946,8
839362,3
938719,8
978130,13
707470,11
950445,12
140768,1
857845,12
193928,9
755070,11
801338,13
274354,6
834571,2
206871,12
242789,4
958791,11
134760,2
874612,0
283290,12
616447,10
653851,10
929980,11
810448,3
959728,10
515444,8
953784,7
536186,3
390874,12
509909,0
923560,3
421001,2
917610,13
285579,2
769976,3
837705,6
614164,9
944261,4
432564,8
653354,8
750162,8
757047,2
808005,5
614246,3
103731,2
453578,8
771035,1
893427,0
232609,13
191057,0
844152,11
460929,5
630209,12
219043,13
537711,6
122009,6
453136,3
922188,13
780529,8
721438,11
761015,11
671528,4
240500,10
800220,0
749801,5
625434,11
505070,8
120554,13
962661,2
622697,3
501856,2
893057,3
541163,12
736615,0
967883,4
248011,2
959137,2
591854,0
346225,12
625318,8
450150,8
569315,3
622036,7
287343,8
226842,11
802084,8
540268,8
504190,8
566630,13
374639,6
447470,12
442306,4
901978,0
330040,11
899009,1
988510,11
124355,4
429557,12
176599,13
550058,4
577872,13
731696,4
773086,12
713423,13
965154,0
432938,12
757446,12
531293,0
763132,9
271680,13
547575,2
845041,13
856705,5
532945,8
111584,0
612339,6
720514,1
413426,3
702746,5
442458,5
513553,13
665645,10
724378,11
701308,2
275762,3
649321,6
286262,5
391509,3
420490,3
162167,13
809299,7
327474,6
274428,3
791342,2
352005,6
526164,3
898495,11
499423,8
291509,11
472325,4
165484,13
730088,13
759311,13
682813,12
206119,13
933552,8
522788,10
547699,4
286182,8
980837,0
858341,1
266284,11
454630,1
580169,1
818616,12
439092,7
808392,1
834726,2
465842,12
837031,4
367751,12
136020,2
191150,7
256188,10
495286,12
939521,8
783604,13
453654,13
271297,10
600914,6
847771,2
663521,9
900795,1
559007,6
515656,12
612019,10
727648,12
817070,2
107466,2
352916,13
692535,11
128572,8
986551,2
330947,8
568678,13
389146,3
787086,8
676406,11
401859,1
371422,4
492226,10
842527,5
789465,8
653259,4
161414,10
391557,7
787416,6
845435,1
992854,9
293676,13
431586,1
202831,2
811022,8
465570,3
970152,8
325268,9
560597,0
976413,13
274117,2
321436,2
116948,7
190716,7
621814,13
779679,11
992886,0
194813,10
204693,11
877352,0
957413,2
221254,6
319850,3
407305,6
428345,8
466953,4
808399,11
107902,6
136637,12
847579,3
882025,3
465746,1
615617,11
908580,11
156879,8
800481,5
914799,8
109399,12
577726,1
768078,3
941984,7
894436,1
643605,2
237651,4
420488,9
568712,2
935876,2
616416,6
888404,10
101018,13
387971,13
395525,6
792873,11
501877,13
436990,1
965758,12
660178,9
904741,6
406367,8
787277,8
576936,11
626767,8
161780,8
974848,0
363199,6
516337,12
666301,12
676376,1
202696,13
409174,8
150253,13
160927,13
793608,8
515805,9
390974,4
289151,6
445177,1
542014,2
958767,12
859957,13
220244,2
387506,12
387121,5
173235,7
801882,12
612013,7
733046,12
356460,2
428604,0
484811,13
947234,8
275049,4
770362,8
129343,4
288369,13
382464,2
890395,2
909677,1
650657,9
352026,0
493283,11
610573,12
181728,11
253098,4
930848,2
681921,1
751824,1
505779,4
129434,12
501875,3
131228,7
144593,1
958472,4
226387,10
423153,8
314742,3
345802,5
608326,0
401424,0
383808,11
880505,5
318561,2
174729,11
371675,3
774249,8
782329,4
640920,8
947408,3
586199,7
384543,5
182320,13
279430,2
832367,1
465962,1
762272,9
926874,8
857247,9
719673,11
643117,5
440785,12
588980,13
731593,2
700343,9
608508,5
662594,2
583539,5
168727,8
741483,2
526867,8
432031,2
490806,6
587136,7
424451,8
306596,10
246737,13
256544,12
344580,7
534904,13
713998,4
602222,1
656027,11
575123,2
707869,12
752688,4
327015,5
442868,9
681649,5
507189,3
111176,2
893789,13
764844,8
397820,6
898437,9
788407,5
310252,12
147700,4
547190,2
654086,13
919818,9
763084,2
204237,0
611086,13
205367,10
422245,8
152139,11
278865,9
320685,13
459099,4
811619,5
883376,7
733658,2
298829,9
226422,2
314189,10
436969,2
544837,1
560936,0
636965,9
266516,12
346103,2
778393,6
259700,8
234588,9
580834,13
733601,8
402177,8
959192,13
718031,2
187390,10
603587,13
425717,12
184755,0
222050,8
472964,2
499027,2
761240,9
885933,13
945199,10
501655,4
530425,2
173252,6
148258,13
140079,6
345615,3
996238,12
540751,13
798672,1
929451,1
526316,1
913571,2
381065,8
492883,12
656288,9
731373,10
840262,9
844641,12
366161,8
611481,5
526586,13
202035,8
112226,5
712362,13
614574,7
198570,8
415402,10
749705,2
854249,4
981117,6
148570,2
138475,13
888417,11
307622,12
486600,1
761403,12
356712,13
432716,2
805008,1
902679,2
924469,5
505776,10
154868,10
722566,12
216573,9
727952,8
323099,5
538042,0
601143,11
798871,2
200326,7
992065,8
718887,6
238647,3
757270,0
924489,2
453165,0
998972,2
947635,11
249466,4
862659,11
987153,1
985374,2
485282,12
851830,1
253852,6
958923,4
777871,13
976623,1
338212,3
897387,11
460058,12
158400,13
662880,9
179489,8
508501,2
382953,5
845180,0
209357,9
705243,1
371580,5
173343,1
771259,12
404434,1
164226,13
794620,8
101148,11
442018,0
804137,13
743879,5
403282,1
203947,0
360472,9
568798,6
569369,1
858961,7
318902,12
591367,13
747993,6
251324,13
394946,0
190529,2
497576,7
331669,0
488853,11
232755,1
350001,13
408561,2
426124,12
829476,9
626762,13
461974,10
819718,9
165260,13
551828,2
853641,11
617171,3
487930,3
855050,8
664112,6
257301,6
103823,6
305910,10
800094,2
498998,7
869283,4
611415,1
763177,9
475634,3
726139,4
782393,12
596153,12
215051,0
579377,11
126665,9
711490,10
166955,3
405602,1
112709,13
163645,4
853232,0
262177,6
273391,6
306869,13
904370,8
511981,0
762044,12
255032,0
419661,10
319193,0
713580,1
542182,12
108346,0
666608,6
324013,8
374736,0
883660,2
257369,0
401060,12
967347,7
979010,1
407238,11
705490,8
119519,4
587196,0
539674,5
602649,7
570637,7
269154,12
539742,9
585976,8
666417,6
212604,5
715645,1
133956,3
458984,9
803150,2
669978,9
741428,7
942926,3
132320,7
545541,3
397104,6
913949,5
144879,12
113694,3
895725,5
443970,10
100642,4
342007,6
643362,0
936547,2
980414,11
335371,3
606455,3
937638,12
307740,1
238753,2
302467,5
573954,1
825490,2
993986,11
342836,7
554487,9
374984,6
607993,0
918478,1
541751,10
638804,6
266968,11
210630,5
439696,1
449654,11
615251,13
947099,13
373771,10
832625,12
153146,4
239027,11
792795,6
821043,1
360732,8
183716,2
456716,2
